Date;Period;BE;DE;FR;NL;RAM;Row;Num_date
01/11/2015;1;-0.27727;-0.10024;-0.18471;0;556.86511;17;20151101
01/11/2015;1;0;0;1;0;5101;21;20151101
01/11/2015;1;0.02063;0.12049;0.05709;0.37601;1064.21626;35;20151101
01/11/2015;1;0;-1;0;0;6000;51;20151101
01/11/2015;1;-0.05567;0.04936;0.06749;0.0217;567.86871;58;20151101
01/11/2015;1;0.01468;-0.01691;-0.10106;-0.00544;454.71181;73;20151101
01/11/2015;1;-0.29909;-0.13532;-0.26075;0;556.87929;96;20151101
01/11/2015;1;0.15028;-0.12838;-0.01786;-0.17978;992.68766;117;20151101
01/11/2015;1;0;0;0;1;4250;118;20151101
01/11/2015;1;0.01261;0.19006;0.08618;-0.10605;1060.95217;121;20151101
01/11/2015;1;-1;0;0;0;4500;136;20151101
01/11/2015;1;0.23561;0.18414;0.1724;0.16129;191.85349;144;20151101
01/11/2015;1;-0.28035;-0.11188;-0.20032;0;556.52043;160;20151101
01/11/2015;1;0.14158;-0.17667;-0.08911;-0.21013;1010.12611;162;20151101
01/11/2015;1;0.05567;-0.04936;-0.06749;-0.0217;242.13129;185;20151101
01/11/2015;1;0;0;0;-1;4250;200;20151101
01/11/2015;1;-0.31693;-0.13964;-0.24401;0;621.01177;227;20151101
01/11/2015;1;-0.0017;0.02968;-0.03272;0.01932;298.57338;237;20151101
01/11/2015;1;0.01604;0.2682;0.16741;-0.02249;1278.53472;238;20151101
01/11/2015;1;-0.2857;-0.10402;-0.20696;0;556.91944;262;20151101
01/11/2015;1;0.02456;-0.16266;0.08001;-0.10744;928.6277;325;20151101
01/11/2015;1;-0.21041;-0.23574;-0.36332;-0.1658;585.35479;356;20151101
01/11/2015;1;-0.30928;-0.11181;-0.20604;0;621.15719;380;20151101
01/11/2015;1;-0.28803;-0.13347;-0.2338;0;556.66888;424;20151101
01/11/2015;1;-0.33033;-0.15681;-0.28752;0;621.45936;465;20151101
01/11/2015;2;-0.09118;0.23055;0.09159;0.28422;1289.29637;7;20151101
01/11/2015;2;-0.01618;-0.26922;-0.16832;0.03842;1494.32016;8;20151101
01/11/2015;2;-0.21025;-0.23442;-0.36181;-0.16125;739.81139;19;20151101
01/11/2015;2;0;-1;0;0;6000;76;20151101
01/11/2015;2;-0.0538;-0.06671;-0.05713;0.25164;1265.99077;98;20151101
01/11/2015;2;0;1;0;0;7000;110;20151101
01/11/2015;2;0.01451;-0.01746;-0.10318;-0.00528;524.54711;111;20151101
01/11/2015;2;-1;0;0;0;4500;155;20151101
01/11/2015;2;-0.05565;0.04946;0.06745;0.0205;551.96735;178;20151101
01/11/2015;2;-0.00174;0.02935;-0.03327;0.01842;329.33957;206;20151101
01/11/2015;2;0.23569;0.18453;0.17292;0.1597;284.30388;254;20151101
01/11/2015;2;0.01269;0.19065;0.08681;-0.11066;1192.79072;259;20151101
01/11/2015;2;0.02453;-0.16321;0.07769;-0.10489;886.03146;271;20151101
01/11/2015;2;0.15018;-0.12899;-0.0184;-0.18122;953.51327;280;20151101
01/11/2015;2;0;0;0;-1;4250;289;20151101
01/11/2015;2;0.05565;-0.04946;-0.06745;-0.0205;259.03265;327;20151101
01/11/2015;2;0.01618;0.26922;0.16832;-0.03842;1391.67984;346;20151101
01/11/2015;2;0.05466;-0.05385;-0.05011;-0.03636;298.28613;351;20151101
01/11/2015;2;0;0;1;0;5101;371;20151101
01/11/2015;2;0.14149;-0.17722;-0.08979;-0.21063;983.78157;419;20151101
01/11/2015;2;0.1068;0.2733;0.17046;0.40351;580.53646;505;20151101
01/11/2015;3;0.05466;-0.05386;-0.05012;-0.03726;299.36932;44;20151101
01/11/2015;3;0;0;1;0;5101;50;20151101
01/11/2015;3;0.01618;0.26931;0.16826;-0.0274;1443.55573;54;20151101
01/11/2015;3;0;1;0;0;7000;91;20151101
01/11/2015;3;-0.00174;0.02932;-0.03327;0.01907;295.27082;107;20151101
01/11/2015;3;0.15019;-0.12891;-0.01837;-0.18201;918.61314;134;20151101
01/11/2015;3;0.02453;-0.16314;0.07827;-0.10777;879.65069;149;20151101
01/11/2015;3;0.01269;0.19055;0.08671;-0.10734;1326.39062;167;20151101
01/11/2015;3;0;0;0;-1;4250;170;20151101
01/11/2015;3;0.05565;-0.04949;-0.06744;-0.02152;276.13646;220;20151101
01/11/2015;3;0.14149;-0.17715;-0.08968;-0.21226;968.01448;250;20151101
01/11/2015;3;-0.01618;-0.26931;-0.16826;0.0274;1442.44427;251;20151101
01/11/2015;3;0.00692;0.07574;0.03293;-0.09615;672.37106;265;20151101
01/11/2015;3;-0.05381;-0.06677;-0.05711;0.23279;1248.8852;402;20151101
01/11/2015;3;0;-1;0;0;6000;411;20151101
01/11/2015;3;0.02068;0.12071;0.05741;0.37599;993.39463;427;20151101
01/11/2015;3;-0.21027;-0.23451;-0.36213;-0.16512;847.02084;452;20151101
01/11/2015;3;-0.09118;0.23045;0.09151;0.28621;1352.04039;459;20151101
01/11/2015;3;0.1068;0.27322;0.17032;0.39273;689.52662;478;20151101
01/11/2015;3;-1;0;0;0;4500;510;20151101
01/11/2015;3;-0.05565;0.04949;0.06744;0.02152;534.86354;524;20151101
01/11/2015;4;0.01618;0.26931;0.1678;-0.0274;1420.29997;18;20151101
01/11/2015;4;0;0;-1;0;3514;32;20151101
01/11/2015;4;-0.00174;0.02932;-0.03306;0.01907;262.38758;33;20151101
01/11/2015;4;0.09806;-0.19218;-0.06562;-0.26081;1109.60092;61;20151101
01/11/2015;4;-0.05381;-0.06677;-0.05712;0.23279;1231.87964;72;20151101
01/11/2015;4;0.01269;0.19055;0.08646;-0.10734;1279.25162;113;20151101
01/11/2015;4;0.00692;0.07574;0.03283;-0.09615;700.31546;127;20151101
01/11/2015;4;0;0;1;0;5101;131;20151101
01/11/2015;4;-1;0;0;0;4500;153;20151101
01/11/2015;4;0;-1;0;0;6000;245;20151101
01/11/2015;4;-0.09118;0.23045;0.09086;0.28621;1304.67899;268;20151101
01/11/2015;4;0.02453;-0.16314;0.07864;-0.10777;975.85641;273;20151101
01/11/2015;4;0.05565;-0.04949;-0.06761;-0.02152;257.04194;311;20151101
01/11/2015;4;0.02068;0.12071;0.05728;0.37599;920.32235;316;20151101
01/11/2015;4;-0.05565;0.04949;0.06761;0.02152;553.95806;317;20151101
01/11/2015;4;0.1068;0.27322;0.17015;0.39273;694.4321;318;20151101
01/11/2015;4;0.15019;-0.12891;-0.01771;-0.18201;976.9801;354;20151101
01/11/2015;4;0.14149;-0.17715;-0.08946;-0.21226;1002.1368;357;20151101
01/11/2015;4;-0.01618;-0.26931;-0.1678;0.0274;1464.70003;363;20151101
01/11/2015;4;0.11464;0.24652;0.3984;0.16749;1492.97056;407;20151101
01/11/2015;4;0;0;0;-1;4250;412;20151101
01/11/2015;4;0.05466;-0.05386;-0.05006;-0.03726;291.40268;437;20151101
01/11/2015;5;0;-1;0;0;6000;38;20151101
01/11/2015;5;-1;0;0;0;4500;55;20151101
01/11/2015;5;0.02068;0.12071;0.05728;0.3711;913.81135;66;20151101
01/11/2015;5;0.09806;-0.19218;-0.06561;-0.26093;1097.61848;81;20151101
01/11/2015;5;0.02453;-0.16314;0.07829;-0.10767;1021.65181;130;20151101
01/11/2015;5;0.14149;-0.17715;-0.08946;-0.21231;993.1418;176;20151101
01/11/2015;5;0;0;-1;0;2326;193;20151101
01/11/2015;5;-0.05381;-0.06677;-0.0571;0.23327;1255.84276;226;20151101
01/11/2015;5;0.1068;0.27322;0.17012;0.39296;709.39242;241;20151101
01/11/2015;5;0;0;1;0;5674;302;20151101
01/11/2015;5;0.00692;0.07574;0.03284;-0.09579;738.28502;320;20151101
01/11/2015;5;0;0;0;-1;4250;333;20151101
01/11/2015;5;0.11464;0.24652;0.3985;0.16734;1495.04116;345;20151101
01/11/2015;5;0.01618;0.26931;0.16775;-0.02814;1371.34617;365;20151101
01/11/2015;5;0.15019;-0.12891;-0.01771;-0.1821;968.9891;408;20151101
01/11/2015;5;-0.01618;-0.26931;-0.16775;0.02814;1514.65383;422;20151101
01/11/2015;5;-0.09118;0.23045;0.09085;0.2863;1316.66443;430;20151101
01/11/2015;5;0.05466;-0.05386;-0.05001;-0.03723;305.42748;448;20151101
01/11/2015;5;0.05565;-0.04949;-0.06757;-0.02147;272.05918;477;20151101
01/11/2015;5;-0.05565;0.04949;0.06757;0.02147;538.94082;520;20151101
01/11/2015;5;0.01269;0.19055;0.08646;-0.10665;1307.18262;521;20151101
01/11/2015;6;-0.05381;-0.06677;-0.0571;0.2212;1210.04976;40;20151101
01/11/2015;6;0.01618;0.26931;0.16778;-0.02364;1384.91285;45;20151101
01/11/2015;6;0;0;0;-1;4250;116;20151101
01/11/2015;6;0.05466;-0.05386;-0.05002;-0.03748;295.44692;140;20151101
01/11/2015;6;0.02068;0.12071;0.05728;0.40698;1041.22335;186;20151101
01/11/2015;6;0.01269;0.19055;0.08647;-0.10958;1237.48118;207;20151101
01/11/2015;6;-0.05565;0.04949;0.06756;0.02181;554.90126;224;20151101
01/11/2015;6;0;0;1;0;5167;319;20151101
01/11/2015;6;0.09806;-0.19218;-0.06564;-0.26037;1129.5458;350;20151101
01/11/2015;6;0;-1;0;0;6000;360;20151101
01/11/2015;6;-1;0;0;0;4500;366;20151101
01/11/2015;6;0.14149;-0.17715;-0.08946;-0.21234;1012.1448;368;20151101
01/11/2015;6;0.1068;0.27322;0.17013;0.39048;672.64598;372;20151101
01/11/2015;6;-0.01618;-0.26931;-0.16778;0.02364;1501.08715;388;20151101
01/11/2015;6;-0.09118;0.23045;0.09088;0.28625;1280.68611;392;20151101
01/11/2015;6;0;0;-1;0;2833;415;20151101
01/11/2015;6;0.02453;-0.16314;0.07836;-0.1085;1045.77373;458;20151101
01/11/2015;6;-0.00174;0.02932;-0.03307;0.01924;258.36502;471;20151101
01/11/2015;6;0.05565;-0.04949;-0.06756;-0.02181;256.09874;480;20151101
01/11/2015;6;0.15019;-0.12891;-0.01774;-0.18188;994.95042;493;20151101
01/11/2015;6;0.00692;0.07574;0.03284;-0.09946;719.65202;498;20151101
