Date;Period;BE;DE;FR;NL;RAM_0;Row;Num_date
01/11/2015;14;-1;0;0;0;4500;138;20151101
01/11/2015;14;0;1;0;0;7000;161;20151101
01/11/2015;14;0.05562;-0.0506;-0.06827;-0.02137;310.53866;177;20151101
01/11/2015;14;0.01312;0.18667;0.08879;-0.09478;1191.55627;191;20151101
01/11/2015;14;-0.00174;0.03014;-0.03287;0.01937;323.56572;212;20151101
01/11/2015;14;-0.05562;0.0506;0.06827;0.02137;500.46134;218;20151101
01/11/2015;14;0.15071;-0.12538;-0.01509;-0.17983;774.35795;243;20151101
01/11/2015;14;0.10658;0.26934;0.16757;0.39801;662.11244;252;20151101
01/11/2015;14;-0.05449;0.05409;0.05016;0.03666;491.6429;263;20151101
01/11/2015;14;-0.00697;-0.07018;-0.03227;0.12492;685.84295;303;20151101
01/11/2015;14;0;0;1;0;5101;340;20151101
01/11/2015;14;0.00697;0.07018;0.03227;-0.12492;764.15705;446;20151101
01/11/2015;14;-0.00567;-0.07903;-0.05795;0.01172;247.02332;501;20151101
01/11/2015;14;0.01477;-0.01762;-0.10158;-0.00514;514.25165;527;20151101
01/11/2015;15;-0.21068;-0.23854;-0.36568;-0.1651;829.7795;16;20151101
01/11/2015;15;0.00697;0.07018;0.03232;-0.13728;829.42085;56;20151101
01/11/2015;15;-0.00697;-0.07018;-0.03232;0.13728;620.57915;64;20151101
01/11/2015;15;0.02371;-0.15633;0.07381;-0.10552;849.2736;106;20151101
01/11/2015;15;0.14168;-0.17424;-0.0867;-0.20866;807.56472;150;20151101
01/11/2015;15;0.05562;-0.0506;-0.06826;-0.02174;283.58122;203;20151101
01/11/2015;15;0.15071;-0.12538;-0.01511;-0.17843;745.20683;213;20151101
01/11/2015;15;0;0;1;0;5101;216;20151101
01/11/2015;15;0;0;0;-1;4250;258;20151101
01/11/2015;15;-0.00174;0.03014;-0.03289;0.01952;283.5396;294;20151101
01/11/2015;15;-1;0;0;0;4500;315;20151101
01/11/2015;15;-0.00567;-0.07903;-0.05799;0.00989;203.18408;322;20151101
01/11/2015;15;0.10658;0.26934;0.1677;0.39814;674.17172;376;20151101
01/11/2015;15;0;1;0;0;7000;409;20151101
01/11/2015;15;0.01312;0.18667;0.08887;-0.08888;1158.01075;420;20151101
01/11/2015;15;-0.05562;0.0506;0.06826;0.02174;526.41878;439;20151101
01/11/2015;15;0.01504;0.27717;0.16243;0.00121;1560.09809;440;20151101
01/11/2015;15;0.11518;0.25136;0.40326;0.16766;1410.94698;507;20151101
01/11/2015;15;0.23566;0.18461;0.17247;0.16047;211.00411;513;20151101
01/11/2015;16;0;1;0;0;7000;22;20151101
01/11/2015;16;0.14168;-0.17424;-0.0868;-0.20996;782.63912;39;20151101
01/11/2015;16;0;0;1;0;5101;63;20151101
01/11/2015;16;0;0;0;-1;4250;68;20151101
01/11/2015;16;-0.00174;0.03014;-0.03298;0.01966;267.47556;83;20151101
01/11/2015;16;0.05562;-0.0506;-0.06822;-0.0219;265.61946;124;20151101
01/11/2015;16;0.00697;0.07018;0.03236;-0.13762;822.47709;171;20151101
01/11/2015;16;-1;0;0;0;4500;249;20151101
01/11/2015;16;0.02371;-0.15633;0.07369;-0.10628;986.28288;269;20151101
01/11/2015;16;-0.00567;-0.07903;-0.05806;0.00985;184.14916;278;20151101
01/11/2015;16;0.01504;0.27717;0.16262;0.00169;1563.15573;361;20151101
01/11/2015;16;0.10658;0.26934;0.16779;0.39411;710.62476;400;20151101
01/11/2015;16;0.15071;-0.12538;-0.01534;-0.17953;714.18895;429;20151101
01/11/2015;16;0;0;-1;0;4297;434;20151101
01/11/2015;16;0.01312;0.18667;0.08898;-0.09082;1216.26591;455;20151101
01/11/2015;16;-0.05562;0.0506;0.06822;0.0219;543.38054;485;20151101
01/11/2015;16;-0.00697;-0.07018;-0.03236;0.13762;627.52291;489;20151101
01/11/2015;16;0.23565;0.18461;0.17237;0.16149;159.85232;518;20151101
01/11/2015;16;0.11518;0.25136;0.40333;0.16889;1340.8629;523;20151101
01/11/2015;17;0.00697;0.07018;0.03227;-0.13798;871.46305;14;20151101
01/11/2015;17;0.01312;0.18667;0.08879;-0.09037;1182.11527;29;20151101
01/11/2015;17;-0.05562;0.0506;0.06826;0.02188;553.40478;104;20151101
01/11/2015;17;0.05562;-0.0506;-0.06826;-0.02188;255.59522;132;20151101
01/11/2015;17;-1;0;0;0;4500;143;20151101
01/11/2015;17;0.10658;0.26933;0.16756;0.39497;678.40963;163;20151101
01/11/2015;17;0.11518;0.25136;0.40367;0.16867;1326.07394;190;20151101
01/11/2015;17;0.15071;-0.12537;-0.01509;-0.17922;682.2982;223;20151101
01/11/2015;17;0;0;1;0;5308;261;20151101
01/11/2015;17;0.14168;-0.17423;-0.08659;-0.20962;744.72313;301;20151101
01/11/2015;17;0.0734;0.02487;0.01294;0;123.65799;313;20151101
01/11/2015;17;0.08074;0.02173;0.01542;0;124.37983;335;20151101
01/11/2015;17;0.07284;0.02208;0.00677;0;124.20408;342;20151101
01/11/2015;17;0.08117;0.02286;0.01813;0;123.77801;373;20151101
01/11/2015;17;0.07258;0.02348;0.0092;0;123.88122;383;20151101
01/11/2015;17;-0.00697;-0.07018;-0.03227;0.13798;578.53695;405;20151101
01/11/2015;17;0.07759;0.01831;0.00495;0;123.96116;410;20151101
01/11/2015;17;0.07317;0.02146;0.00594;0;124.47337;423;20151101
01/11/2015;17;0.07473;0.02498;0.01472;0;123.88869;435;20151101
01/11/2015;17;0;0;-1;0;2692;436;20151101
01/11/2015;17;0.01504;0.27716;0.16233;0.00194;1517.96824;443;20151101
01/11/2015;17;0;0;0;-1;4250;460;20151101
01/11/2015;17;-0.00567;-0.07903;-0.05794;0.00976;183.22488;469;20151101
01/11/2015;17;0.07635;0.02492;0.01652;0;123.94077;476;20151101
01/11/2015;17;0;1;0;0;7000;481;20151101
01/11/2015;17;0.02371;-0.15633;0.07445;-0.10614;1092.69144;525;20151101
01/11/2015;18;0.06441;0.01265;0.02646;0;101.8708;1;20151101
01/11/2015;18;0.0798;0.03222;0.03222;0;125.57802;10;20151101
01/11/2015;18;0;0;0;-1;4250;137;20151101
01/11/2015;18;0.0771;0.01077;0.01077;0;101.53927;147;20151101
01/11/2015;18;0.1503;-0.12381;-0.01775;-0.1752;647.85045;159;20151101
01/11/2015;18;-0.28867;-0.12592;-0.21827;0;568.61915;198;20151101
01/11/2015;18;0;0;-1;0;2673;201;20151101
01/11/2015;18;0.06217;0.01333;-0.02581;0;126.19512;205;20151101
01/11/2015;18;0.07712;0.03355;0.03168;0;126.00111;229;20151101
01/11/2015;18;-0.28961;-0.1238;-0.21891;0;569.07445;232;20151101
01/11/2015;18;0.06468;0.02588;0.00186;0;125.69008;242;20151101
01/11/2015;18;0.06763;0.03165;0.01671;0;125.95398;256;20151101
01/11/2015;18;-0.00695;-0.07026;-0.03239;0.14349;577.89761;260;20151101
01/11/2015;18;-1;0;0;0;4500;276;20151101
01/11/2015;18;-0.29439;-0.13668;-0.23934;0;568.88255;279;20151101
01/11/2015;18;-0.00575;-0.07865;-0.05879;0.00902;179.92026;293;20151101
01/11/2015;18;0.08981;0.00319;-0.01314;0;125.9133;321;20151101
01/11/2015;18;-0.29581;-0.13405;-0.24072;0;569.26904;324;20151101
01/11/2015;18;0.07753;0.03339;0.03184;0;125.83186;326;20151101
01/11/2015;18;0.06973;0.03351;0.02287;0;126.39134;332;20151101
01/11/2015;18;-0.29042;-0.13202;-0.22678;0;569.14184;337;20151101
01/11/2015;18;0.01328;0.18544;0.09008;-0.08763;1068.3118;341;20151101
01/11/2015;18;0.0245;-0.15953;0.07851;-0.10931;1159.40681;349;20151101
01/11/2015;18;-0.29193;-0.13548;-0.23278;0;569.25065;355;20151101
01/11/2015;18;-0.29145;-0.12616;-0.22489;0;568.52361;358;20151101
01/11/2015;18;0.11488;0.25239;0.40057;0.1687;1414.65039;384;20151101
01/11/2015;18;0.06978;0.01148;0.01983;0;101.9183;394;20151101
01/11/2015;18;-0.05566;0.05113;0.06741;0.02257;564.95267;399;20151101
01/11/2015;18;0;0;1;0;5327;417;20151101
01/11/2015;18;0.10564;0.22687;0.34962;0.15227;1212.14363;467;20151101
01/11/2015;18;-0.28806;-0.12201;-0.21401;0;569.12205;495;20151101
01/11/2015;19;0;0;1;0;5101;9;20151101
01/11/2015;19;-0.28714;-0.11608;-0.206;0;570.78234;15;20151101
01/11/2015;19;-0.29823;-0.146;-0.25344;0;571.10899;26;20151101
01/11/2015;19;0.06937;0.03447;0.02465;0;125.71018;31;20151101
01/11/2015;19;0.06407;0.01179;0.02776;0;102.68364;37;20151101
01/11/2015;19;0;0;0;-1;4250;70;20151101
01/11/2015;19;0.05916;0.01009;-0.03544;0;126.18465;86;20151101
01/11/2015;19;0.09661;0.01142;0.01142;0;125.64661;88;20151101
01/11/2015;19;-0.00689;-0.07209;-0.03301;0.14286;557.35228;115;20151101
01/11/2015;19;0.06391;0.026;0.00152;0;125.96341;123;20151101
01/11/2015;19;0;1;0;0;7000;126;20151101
01/11/2015;19;0.15028;-0.12285;-0.01852;-0.17438;610.47195;145;20151101
01/11/2015;19;-0.29114;-0.12132;-0.21905;0;571.19554;146;20151101
01/11/2015;19;0.06716;0.03234;0.01784;0;125.94158;154;20151101
01/11/2015;19;0;0;-1;0;4160;169;20151101
01/11/2015;19;-0.29223;-0.14301;-0.23739;0;570.92054;199;20151101
01/11/2015;19;-0.28885;-0.13412;-0.22309;0;571.01881;248;20151101
01/11/2015;19;-0.28511;-0.12061;-0.20459;0;570.82062;275;20151101
01/11/2015;19;0.01538;0.25746;0.16179;-0.00282;1294.48396;282;20151101
01/11/2015;19;0.02456;-0.15704;0.07728;-0.10814;1147.88232;291;20151101
01/11/2015;19;-0.28389;-0.11233;-0.19574;0;571.0674;328;20151101
01/11/2015;19;-0.30268;-0.14045;-0.25969;0;570.91319;329;20151101
01/11/2015;19;-0.05567;0.05121;0.06739;0.02267;568.94736;331;20151101
01/11/2015;19;0.10562;0.22759;0.34809;0.15265;1246.35657;334;20151101
01/11/2015;19;0.09117;0.00132;-0.01491;0;125.90527;359;20151101
01/11/2015;19;0.06998;0.01065;0.02045;0;103.04307;442;20151101
01/11/2015;19;0.07823;0.03381;0.03381;0;125.57298;447;20151101
01/11/2015;19;0.01261;0.18303;0.08682;-0.08356;1060.18026;450;20151101
01/11/2015;19;0.07736;0.03425;0.03365;0;126.04449;492;20151101
01/11/2015;19;-1;0;0;0;4500;496;20151101
01/11/2015;19;0;-1;0;0;6000;506;20151101
01/11/2015;20;-0.0017;0.03049;-0.03341;0.01973;363.24999;5;20151101
01/11/2015;20;0.06898;0.0327;0.02272;0;123.64244;34;20151101
01/11/2015;20;0;1;0;0;7000;43;20151101
01/11/2015;20;0.10664;0.26768;0.17048;0.39525;620.76404;46;20151101
01/11/2015;20;-1;0;0;0;4500;57;20151101
01/11/2015;20;0.01538;0.25746;0.16191;-0.00519;1341.78768;151;20151101
01/11/2015;20;0.10562;0.22759;0.34797;0.15335;1209.21985;165;20151101
01/11/2015;20;-0.05567;0.05121;0.06739;0.02265;528.94936;188;20151101
01/11/2015;20;0.02456;-0.15704;0.07704;-0.10858;873.79288;192;20151101
01/11/2015;20;0.09323;0.01346;0.01346;0;123.99963;194;20151101
01/11/2015;20;0.07629;0.03219;0.03034;0;123.5683;208;20151101
01/11/2015;20;0.06515;0.02466;0.00235;0;123.53695;217;20151101
01/11/2015;20;0.15028;-0.12285;-0.01862;-0.17591;595.56935;285;20151101
01/11/2015;20;0.06892;0.01114;0.01966;0;101.28094;310;20151101
01/11/2015;20;0.06414;0.01444;-0.01898;0;123.98678;343;20151101
01/11/2015;20;0.01261;0.18303;0.0869;-0.0858;1132.44874;381;20151101
01/11/2015;20;0.09053;0.00999;0.00344;0;123.56346;391;20151101
01/11/2015;20;0;0;1;0;5101;403;20151101
01/11/2015;20;0.06721;0.03049;0.01628;0;123.81392;413;20151101
01/11/2015;20;0.08662;0.00592;-0.00921;0;124.29302;449;20151101
01/11/2015;20;-0.00689;-0.07209;-0.03304;0.13939;493.6826;484;20151101
01/11/2015;20;0.06267;0.01155;0.02741;0;101.27244;486;20151101
01/11/2015;20;0.0642;0.02526;0.02526;0;100.90186;516;20151101
01/11/2015;20;0;0;0;-1;4250;528;20151101
01/11/2015;21;0.0725;0.02529;0.01403;0;121.83943;27;20151101
01/11/2015;21;0.14158;-0.17232;-0.08964;-0.2079;770.15218;47;20151101
01/11/2015;21;0.08273;0.0223;0.02023;0;121.96925;84;20151101
01/11/2015;21;0.01604;0.2675;0.16807;-0.00632;1412.19718;95;20151101
01/11/2015;21;0.07149;0.02314;0.00859;0;122.13285;102;20151101
01/11/2015;21;0;0;0;-1;4250;119;20151101
01/11/2015;21;0.0718;0.02101;0.00477;0;121.56257;129;20151101
01/11/2015;21;0.01261;0.18303;0.08662;-0.08742;1131.45506;148;20151101
01/11/2015;21;0.10562;0.22759;0.34834;0.15415;1258.34557;152;20151101
01/11/2015;21;0.01469;-0.01866;-0.0993;-0.00587;427.50881;202;20151101
01/11/2015;21;0.07654;0.02505;0.01833;0;121.85299;211;20151101
01/11/2015;21;-0.0017;0.03049;-0.03318;0.01982;270.36887;239;20151101
01/11/2015;21;0;0;1;0;5101;255;20151101
01/11/2015;21;0.10664;0.26768;0.17015;0.39208;643.89756;296;20151101
01/11/2015;21;-0.05567;0.05121;0.06745;0.02273;521.97472;339;20151101
01/11/2015;21;0.05567;-0.05121;-0.06745;-0.02273;286.02528;370;20151101
01/11/2015;21;0.07804;0.01688;0.00401;0;121.99832;398;20151101
01/11/2015;21;0.02456;-0.15704;0.0781;-0.10912;975.43624;416;20151101
01/11/2015;21;0.08198;0.02086;0.01651;0;122.15668;421;20151101
01/11/2015;21;0.07202;0.02471;0.01232;0;122.09505;431;20151101
01/11/2015;21;0.15028;-0.12285;-0.01823;-0.17694;690.88919;444;20151101
01/11/2015;21;-1;0;0;0;4500;479;20151101
01/11/2015;21;0.07225;0.01992;0.00316;0;122.26971;483;20151101
01/11/2015;21;0.00689;0.07209;0.03292;-0.13855;884.16668;487;20151101
01/11/2015;21;-0.21039;-0.24024;-0.36211;-0.16794;751.66743;509;20151101
01/11/2015;21;-0.00689;-0.07209;-0.03292;0.13855;567.83332;512;20151101
01/11/2015;22;0.07688;0.02217;0.01287;0;122.25969;36;20151101
01/11/2015;22;0.14158;-0.17232;-0.08931;-0.20796;755.34166;65;20151101
01/11/2015;22;-1;0;0;0;4500;67;20151101
01/11/2015;22;0.15028;-0.12285;-0.01792;-0.17701;676.06855;69;20151101
01/11/2015;22;0.07718;0.02269;0.01424;0;121.91211;103;20151101
01/11/2015;22;0.05468;-0.05447;-0.04999;-0.03762;289.38973;173;20151101
01/11/2015;22;0.05567;-0.05121;-0.06739;-0.02272;285.05764;215;20151101
01/11/2015;22;-0.05567;0.05121;0.06739;0.02272;523.94236;281;20151101
01/11/2015;22;0.10664;0.26768;0.16968;0.392;697.64424;284;20151101
01/11/2015;22;0.01261;0.18303;0.0863;-0.08863;1169.39814;288;20151101
01/11/2015;22;0.07352;0.02207;0.00871;0;121.88639;292;20151101
01/11/2015;22;0.07531;0.02096;0.00863;0;121.66317;297;20151101
01/11/2015;22;0.07357;0.0236;0.01176;0;121.74439;312;20151101
01/11/2015;22;0.02456;-0.15704;0.07862;-0.10913;857.72636;323;20151101
01/11/2015;22;0;0;0;-1;4250;386;20151101
01/11/2015;22;0.10562;0.22759;0.34912;0.15415;1187.77925;389;20151101
01/11/2015;22;0.07343;0.02342;0.01126;0;121.52523;390;20151101
01/11/2015;22;-0.00689;-0.07209;-0.03278;0.13735;595.03116;401;20151101
01/11/2015;22;-0.0017;0.03049;-0.03299;0.01982;194.47451;404;20151101
01/11/2015;22;0.07489;0.02364;0.01341;0;121.89987;425;20151101
01/11/2015;22;0.00689;0.07209;0.03278;-0.13735;855.96884;445;20151101
01/11/2015;22;0.11488;0.25333;0.40002;0.17086;1382.24609;457;20151101
01/11/2015;22;0.01604;0.2675;0.16753;-0.0065;1502.91494;491;20151101
01/11/2015;22;0;0;1;0;5101;494;20151101
01/11/2015;22;0.07328;0.02296;0.01019;0;121.95996;526;20151101
01/11/2015;23;-1;0;0;0;4500;52;20151101
01/11/2015;23;-0.0017;0.03049;-0.03309;0.01935;187.46591;60;20151101
01/11/2015;23;0;0;1;0;5101;78;20151101
01/11/2015;23;-0.00689;-0.07209;-0.03282;0.11575;782.16892;87;20151101
01/11/2015;23;0.05567;-0.05121;-0.06736;-0.02188;243.99032;99;20151101
01/11/2015;23;0.14158;-0.17232;-0.0894;-0.20845;853.34062;133;20151101
01/11/2015;23;0.05468;-0.05447;-0.05004;-0.03706;272.30593;157;20151101
01/11/2015;23;0.11488;0.25333;0.40015;0.16815;1514.58937;187;20151101
01/11/2015;23;0.01604;0.2675;0.16772;-0.01796;1347.16658;197;20151101
01/11/2015;23;0;0;0;-1;4250;222;20151101
01/11/2015;23;0.02063;0.11584;0.05722;0.38225;1146.08329;231;20151101
01/11/2015;23;0;-1;0;0;6000;330;20151101
01/11/2015;23;0.02456;-0.15704;0.07856;-0.10734;854.514;344;20151101
01/11/2015;23;0.01261;0.18303;0.0864;-0.09631;1074.22174;353;20151101
01/11/2015;23;0.15028;-0.12285;-0.01816;-0.17807;807.04111;464;20151101
01/11/2015;23;-0.05567;0.05121;0.06736;0.02188;565.00968;503;20151101
01/11/2015;23;0.10664;0.26768;0.16976;0.39692;583.19672;508;20151101
01/11/2015;23;0.23561;0.1845;0.17241;0.16057;151.97605;511;20151101
01/11/2015;24;0.05567;-0.04939;-0.06736;-0.02053;267.08282;53;20151101
01/11/2015;24;-0.05567;0.04939;0.06736;0.02053;541.91718;79;20151101
01/11/2015;24;0;0;0;-1;4250;82;20151101
01/11/2015;24;-0.21039;-0.23584;-0.36275;-0.1629;699.35759;90;20151101
01/11/2015;24;0.02456;-0.16256;0.07809;-0.10522;809.35068;108;20151101
01/11/2015;24;0.23561;0.18415;0.17251;0.16039;187.0059;112;20151101
01/11/2015;24;0.01469;-0.01696;-0.10003;-0.00494;351.22243;156;20151101
01/11/2015;24;0.05468;-0.05364;-0.05004;-0.03642;292.34568;168;20151101
01/11/2015;24;-0.01604;-0.26827;-0.16785;0.03948;1494.51289;174;20151101
01/11/2015;24;0;-1;0;0;6000;180;20151101
01/11/2015;24;0;0;1;0;5101;253;20151101
01/11/2015;24;0.15028;-0.12828;-0.01823;-0.18202;834.71844;277;20151101
01/11/2015;24;0.01604;0.26827;0.16785;-0.03948;1391.48711;308;20151101
01/11/2015;24;0.14158;-0.17659;-0.0895;-0.21162;885.06827;367;20151101
01/11/2015;24;0.01261;0.18994;0.0865;-0.11117;1178.62709;369;20151101
01/11/2015;24;0.10664;0.27227;0.1699;0.39936;610.60431;428;20151101
01/11/2015;24;-0.0017;0.02964;-0.03315;0.0187;191.3913;453;20151101
01/11/2015;24;-0.05377;-0.06655;-0.05699;0.25965;1341.27018;463;20151101
01/11/2015;24;-1;0;0;0;4500;515;20151101
02/11/2015;1;-0.00185;0.02985;-0.03269;0.01893;206.93146;86;20151102
02/11/2015;1;-0.09313;0.22622;0.09093;0.28006;1115.43723;103;20151102
02/11/2015;1;0.05696;-0.0498;-0.0676;-0.02107;311.41504;136;20151102
02/11/2015;1;0.15441;-0.12541;-0.01768;-0.17785;879.43383;163;20151102
02/11/2015;1;0.23987;0.18494;0.17348;0.16006;252.18548;223;20151102
02/11/2015;1;0.10081;0.21907;0.13978;0.34526;581.96225;232;20151102
02/11/2015;1;0.02413;-0.14595;0.07954;-0.10142;867.88895;240;20151102
02/11/2015;1;0;0;1;0;5101;335;20151102
02/11/2015;1;-0.05418;-0.06474;-0.05722;0.23319;1250.38644;353;20151102
02/11/2015;1;0.01728;0.2618;0.16835;-0.02644;1155.08601;368;20151102
02/11/2015;1;0.14546;-0.17435;-0.08897;-0.20783;919.12672;375;20151102
02/11/2015;1;0.10907;0.2712;0.17044;0.40321;638.57318;381;20151102
02/11/2015;1;-1;0;0;0;4500;435;20151102
02/11/2015;1;0.01322;0.18652;0.08661;-0.09819;1153.83143;450;20151102
02/11/2015;1;-0.0071;-0.07961;-0.03275;0.10192;764.96844;476;20151102
02/11/2015;1;0;-1;0;0;6000;484;20151102
02/11/2015;1;0.05614;-0.05368;-0.05035;-0.03649;327.20219;501;20151102
02/11/2015;1;-0.21579;-0.23818;-0.36272;-0.16338;623.38612;519;20151102
02/11/2015;1;0.0149;-0.01913;-0.10065;-0.00545;416.5523;521;20151102
02/11/2015;1;-0.05696;0.0498;0.0676;0.02107;498.58496;530;20151102
02/11/2015;1;0;0;0;-1;4250;559;20151102
02/11/2015;2;0;0;1;0;5101;3;20151102
02/11/2015;2;0.05696;-0.0498;-0.0675;-0.0204;302.42178;45;20151102
02/11/2015;2;-0.05696;0.0498;0.0675;0.0204;509.57822;47;20151102
02/11/2015;2;0.01322;0.18652;0.08632;-0.10205;1200.86556;54;20151102
