Date;Period;BE;DE;FR;NL;RAM_0;Row;Num_date
02/11/2015;2;0.01728;0.2618;0.16758;-0.03493;1209.12738;62;20151102
02/11/2015;2;-0.09313;0.22622;0.09022;0.28003;1123.25702;110;20151102
02/11/2015;2;-0.00435;-0.07175;-0.04796;0.0111;435.39185;122;20151102
02/11/2015;2;0;0;0;-1;4250;131;20151102
02/11/2015;2;-0.05418;-0.06474;-0.0571;0.24989;1236.94944;144;20151102
02/11/2015;2;-0.21579;-0.23818;-0.36302;-0.16121;740.24886;187;20151102
02/11/2015;2;0.10081;0.21907;0.1395;0.35053;648.74329;214;20151102
02/11/2015;2;-1;0;0;0;4500;231;20151102
02/11/2015;2;-0.00185;0.02985;-0.0327;0.01854;244.93983;263;20151102
02/11/2015;2;0;-1;0;0;6000;295;20151102
02/11/2015;2;-0.0071;-0.07961;-0.03267;0.08689;769.40968;301;20151102
02/11/2015;2;0.02413;-0.14595;0.07759;-0.09987;906.3483;343;20151102
02/11/2015;2;0.15441;-0.12541;-0.01706;-0.1782;908.60173;474;20151102
02/11/2015;2;0.10907;0.2712;0.17006;0.40836;716.33208;496;20151102
02/11/2015;2;0.14546;-0.17435;-0.08875;-0.20768;938.17862;497;20151102
02/11/2015;2;0.05614;-0.05368;-0.05002;-0.03599;315.27234;500;20151102
02/11/2015;2;-0.02102;-0.12146;-0.05714;-0.32683;1190.81908;545;20151102
02/11/2015;3;0.01728;0.2618;0.1673;-0.03458;1225.04618;32;20151102
02/11/2015;3;-1;0;0;0;4500;35;20151102
02/11/2015;3;0.05696;-0.0498;-0.06746;-0.02043;270.43282;95;20151102
02/11/2015;3;-0.00435;-0.07175;-0.04787;0.01102;406.41704;126;20151102
02/11/2015;3;0;0;1;0;5101;160;20151102
02/11/2015;3;0.10907;0.2712;0.16984;0.40809;692.28354;191;20151102
02/11/2015;3;0;-1;0;0;6000;246;20151102
02/11/2015;3;-0.09313;0.22622;0.08996;0.28006;1111.18988;267;20151102
02/11/2015;3;0.05614;-0.05368;-0.04993;-0.03601;291.29585;285;20151102
02/11/2015;3;0.02413;-0.14595;0.07765;-0.09995;985.36584;341;20151102
02/11/2015;3;-0.05418;-0.06474;-0.05705;0.24958;1252.97087;361;20151102
02/11/2015;3;-0.02102;-0.12146;-0.05704;-0.3297;1204.92494;414;20151102
02/11/2015;3;0;0;0;-1;4250;440;20151102
02/11/2015;3;0.15441;-0.12541;-0.01687;-0.1782;907.65018;447;20151102
02/11/2015;3;0.10081;0.21907;0.13933;0.35024;628.70806;458;20151102
02/11/2015;3;-0.00185;0.02985;-0.03262;0.01855;149.95995;470;20151102
02/11/2015;3;0.01322;0.18652;0.08616;-0.10238;1165.834;502;20151102
02/11/2015;3;-0.05696;0.0498;0.06746;0.02043;540.56718;543;20151102
02/11/2015;3;0.14546;-0.17435;-0.08861;-0.20771;928.21516;554;20151102
02/11/2015;4;0;0;1;0;5101;30;20151102
02/11/2015;4;-0.09313;0.22622;0.09026;0.27983;1107.27282;40;20151102
02/11/2015;4;-0.05696;0.0498;0.06754;0.02062;535.58226;67;20151102
02/11/2015;4;0;0;0;-1;4250;99;20151102
02/11/2015;4;0.02413;-0.14595;0.07775;-0.10031;987.40142;188;20151102
02/11/2015;4;0.10175;-0.18847;-0.06504;-0.25878;1060.79689;256;20151102
02/11/2015;4;0.00985;0.02273;0.01437;0.14571;507.31452;269;20151102
02/11/2015;4;-1;0;0;0;4500;309;20151102
02/11/2015;4;0.10081;0.21907;0.13959;0.34916;660.8046;315;20151102
02/11/2015;4;0.15441;-0.12541;-0.01707;-0.17794;911.5919;350;20151102
02/11/2015;4;0.01728;0.2618;0.16768;-0.03208;1188.07308;372;20151102
02/11/2015;4;0.05696;-0.0498;-0.06754;-0.02062;275.41774;401;20151102
02/11/2015;4;0.01322;0.18652;0.08637;-0.09393;1127.65095;406;20151102
02/11/2015;4;-0.0071;-0.07961;-0.03269;0.09755;693.1061;412;20151102
02/11/2015;4;-0.00185;0.02985;-0.03274;0.01866;147.92627;429;20151102
02/11/2015;4;0.14546;-0.17435;-0.08881;-0.20758;937.16052;479;20151102
02/11/2015;4;0.05614;-0.05368;-0.05004;-0.03614;293.27144;535;20151102
02/11/2015;4;0;-1;0;0;6000;536;20151102
02/11/2015;4;0.10907;0.2712;0.17016;0.40699;724.39594;561;20151102
02/11/2015;5;0.01322;0.18652;0.08651;-0.09669;1206.76393;55;20151102
02/11/2015;5;0.01728;0.2618;0.16791;-0.02808;1191.01973;82;20151102
02/11/2015;5;0;0;0;-1;4250;104;20151102
02/11/2015;5;0;0;-1;0;4116;128;20151102
02/11/2015;5;-0.0071;-0.07961;-0.03275;0.10065;704.004;153;20151102
02/11/2015;5;-0.09313;0.22622;0.09051;0.27973;1152.33937;215;20151102
02/11/2015;5;0.14546;-0.17435;-0.08896;-0.20756;910.12171;289;20151102
02/11/2015;5;0.02413;-0.14595;0.07733;-0.101;1041.31364;304;20151102
02/11/2015;5;0.15441;-0.12541;-0.01727;-0.17771;877.53446;319;20151102
02/11/2015;5;0.05614;-0.05368;-0.05005;-0.03635;302.27477;331;20151102
02/11/2015;5;-0.05696;0.0498;0.06751;0.02092;519.56621;354;20151102
02/11/2015;5;-1;0;0;0;4500;394;20151102
02/11/2015;5;-0.21579;-0.23818;-0.36256;-0.16278;804.41012;413;20151102
02/11/2015;5;0;-1;0;0;6000;455;20151102
02/11/2015;5;0;0;1;0;5101;468;20151102
02/11/2015;5;0.10175;-0.18847;-0.06527;-0.25826;1022.72368;477;20151102
02/11/2015;5;0;0;0;1;4250;481;20151102
02/11/2015;5;-0.00185;0.02985;-0.03285;0.01883;184.89346;492;20151102
02/11/2015;5;0.05696;-0.0498;-0.06751;-0.02092;290.43379;526;20151102
02/11/2015;5;0.10081;0.21907;0.13972;0.34703;682.89739;533;20151102
02/11/2015;5;0.10907;0.2712;0.17033;0.4049;753.49781;574;20151102
02/11/2015;6;0;0;0;-1;4250;21;20151102
02/11/2015;6;-0.0071;-0.07961;-0.0327;0.11943;628.49091;98;20151102
02/11/2015;6;-0.00185;0.02985;-0.03262;0.01926;168.94007;146;20151102
02/11/2015;6;0.02413;-0.14595;0.07887;-0.10256;823.75002;229;20151102
02/11/2015;6;0.15441;-0.12541;-0.01721;-0.17679;858.524;266;20151102
02/11/2015;6;0.05696;-0.0498;-0.06763;-0.02167;309.42419;302;20151102
02/11/2015;6;-0.05696;0.0498;0.06763;0.02167;501.57581;323;20151102
02/11/2015;6;0.10175;-0.18847;-0.06521;-0.25675;995.6967;332;20151102
02/11/2015;6;0.05614;-0.05368;-0.05019;-0.03686;314.25335;357;20151102
02/11/2015;6;0.01322;0.18652;0.08645;-0.09051;1159.57559;370;20151102
02/11/2015;6;-1;0;0;0;4500;403;20151102
02/11/2015;6;0.10907;0.2712;0.17029;0.40037;790.61445;415;20151102
02/11/2015;6;-0.09313;0.22622;0.09045;0.279;1186.34451;427;20151102
02/11/2015;6;0.01728;0.2618;0.16793;-0.01784;1240.73811;503;20151102
02/11/2015;6;0;0;1;0;5101;517;20151102
02/11/2015;6;0.14546;-0.17435;-0.08885;-0.20717;897.13884;527;20151102
02/11/2015;7;0.14546;-0.17435;-0.08877;-0.20733;917.16372;6;20151102
02/11/2015;7;0;0;1;0;5101;48;20151102
02/11/2015;7;-0.05696;0.04981;0.06765;0.02149;457.5867;63;20151102
02/11/2015;7;0.15441;-0.12541;-0.01725;-0.17707;869.52164;77;20151102
02/11/2015;7;-0.05614;0.05368;0.05026;0.03674;451.76786;90;20151102
02/11/2015;7;0.01322;0.18652;0.0864;-0.09356;1185.64824;114;20151102
02/11/2015;7;-0.0071;-0.0796;-0.03268;0.11356;583.66112;137;20151102
02/11/2015;7;0.0103;-0.07301;0.00568;-0.04;197.98205;178;20151102
02/11/2015;7;-0.00185;0.02985;-0.03253;0.01915;196.9661;180;20151102
02/11/2015;7;0.10907;0.2712;0.1702;0.40131;767.56518;197;20151102
02/11/2015;7;-0.0042;0.06233;-0.00989;0.05477;280.88764;252;20151102
02/11/2015;7;0.01727;0.2618;0.16792;-0.02038;1185.8097;299;20151102
02/11/2015;7;-1;0;0;0;4500;306;20151102
02/11/2015;7;0.10081;0.21907;0.13961;0.34345;686.96958;449;20151102
02/11/2015;7;-0.09313;0.22621;0.09045;0.27926;1190.33648;469;20151102
02/11/2015;7;0.05696;-0.04981;-0.06765;-0.02149;355.4133;523;20151102
02/11/2015;7;0;0;0;-1;4250;539;20151102
02/11/2015;7;0;0;-1;0;3113;560;20151102
02/11/2015;8;-0.0046;-0.1108;-0.06483;0.00339;254.45263;13;20151102
02/11/2015;8;0.15372;-0.09274;-0.00366;-0.15867;973.13052;41;20151102
02/11/2015;8;-1;0;0;0;4500;91;20151102
02/11/2015;8;0.1598;-0.13537;-0.18377;-0.08264;847.04022;94;20151102
02/11/2015;8;0;0;1;0;5101;96;20151102
02/11/2015;8;0;0;-1;0;2941;123;20151102
02/11/2015;8;-0.0077;-0.10184;-0.0441;0.11384;660.25438;196;20151102
02/11/2015;8;-0.03898;0.04143;0.05329;0.01434;393.06664;208;20151102
02/11/2015;8;0.1114;0.28132;0.17549;0.43017;634.16139;227;20151102
02/11/2015;8;0.01677;0.27628;0.14491;-0.09571;887.28839;238;20151102
02/11/2015;8;0;0;0;-1;4250;253;20151102
02/11/2015;8;0.00907;-0.08136;0.00937;-0.04152;324.71077;358;20151102
02/11/2015;8;0.01675;-0.02349;-0.10426;-0.00627;256.76901;388;20151102
02/11/2015;8;-0.00625;0.05331;-0.02793;0.06519;129.93828;432;20151102
02/11/2015;8;0.25637;-0.01422;0.07565;-0.08466;1049.17099;480;20151102
02/11/2015;8;0.23975;0.16401;0.15832;0.13884;279.38033;491;20151102
02/11/2015;8;0.1595;-0.14068;-0.07192;-0.18365;982.0826;578;20151102
02/11/2015;9;0.01677;0.27645;0.14467;-0.09049;876.09378;4;20151102
02/11/2015;9;-0.0046;-0.11088;-0.0647;0.00189;332.52178;5;20151102
02/11/2015;9;0.01977;-0.15623;0.07194;-0.10286;1121.53699;11;20151102
02/11/2015;9;0;0;0;-1;4250;58;20151102
02/11/2015;9;0.1598;-0.13531;-0.18434;-0.08346;826.92233;59;20151102
02/11/2015;9;0.01676;-0.02335;-0.1039;-0.00637;137.87109;111;20151102
02/11/2015;9;-0.30832;-0.12779;-0.22356;0;612.52059;130;20151102
02/11/2015;9;-0.31125;-0.14855;-0.24545;0;613.2665;159;20151102
02/11/2015;9;-0.31485;-0.16105;-0.26289;0;612.969;199;20151102
02/11/2015;9;-0.31242;-0.13034;-0.2349;0;612.67584;207;20151102
02/11/2015;9;-1;0;0;0;4500;217;20151102
02/11/2015;9;0;0;1;0;5101;261;20151102
02/11/2015;9;-0.31447;-0.13509;-0.24309;0;612.85024;300;20151102
02/11/2015;9;-0.32432;-0.15902;-0.28332;0;612.77154;336;20151102
02/11/2015;9;-0.03898;0.04141;0.05337;0.01465;391.07686;362;20151102
02/11/2015;9;-0.0077;-0.10191;-0.044;0.1223;620.03775;451;20151102
02/11/2015;9;-0.3105;-0.14576;-0.24169;0;613.20805;471;20151102
02/11/2015;9;0.15372;-0.09285;-0.00333;-0.15886;955.21174;472;20151102
02/11/2015;9;-0.30734;-0.1276;-0.22115;0;612.85343;495;20151102
02/11/2015;9;0.1595;-0.14077;-0.07179;-0.18415;967.123;511;20151102
02/11/2015;9;0.23975;0.16401;0.15855;0.13971;199.41462;551;20151102
02/11/2015;9;-0.00625;0.05335;-0.02797;0.0669;233.8832;567;20151102
02/11/2015;10;0.01676;-0.02335;-0.1042;-0.00617;142.78899;37;20151102
02/11/2015;10;0;0;1;0;5101;75;20151102
02/11/2015;10;0.01977;-0.15623;0.0717;-0.10169;981.44303;113;20151102
02/11/2015;10;-0.31466;-0.14795;-0.24766;0;617.77777;121;20151102
02/11/2015;10;0;0;0;-1;4250;166;20151102
02/11/2015;10;-1;0;0;0;4500;170;20151102
02/11/2015;10;-0.31735;-0.15733;-0.26071;0;617.5589;194;20151102
02/11/2015;10;0.01543;0.26511;0.16609;-0.04799;839.92006;219;20151102
02/11/2015;10;0.01677;0.27645;0.14472;-0.09899;894.34453;224;20151102
02/11/2015;10;-0.31584;-0.13791;-0.24306;0;618.06013;226;20151102
02/11/2015;10;0.15372;-0.09285;-0.00337;-0.15963;923.2231;326;20151102
02/11/2015;10;-0.03898;0.04141;0.05335;0.01426;373.08268;371;20151102
02/11/2015;10;0.23975;0.16401;0.15854;0.13923;160.42551;390;20151102
02/11/2015;10;-0.0046;-0.11088;-0.06473;0.00412;412.45169;405;20151102
02/11/2015;10;-0.32336;-0.1564;-0.27393;0;618.07257;461;20151102
02/11/2015;10;-0.0077;-0.1019;-0.04402;0.11013;545.37416;463;20151102
02/11/2015;10;-0.31714;-0.14086;-0.24823;0;617.91313;489;20151102
02/11/2015;10;-0.31241;-0.1358;-0.2336;0;617.59482;557;20151102
02/11/2015;10;-0.31284;-0.13534;-0.23426;0;617.59088;572;20151102
02/11/2015;11;-0.0077;-0.10191;-0.04402;0.11012;618.37369;9;20151102
02/11/2015;11;0.01543;0.26512;0.16609;-0.04799;816.92081;44;20151102
02/11/2015;11;0.01677;0.27646;0.14472;-0.09898;894.345;53;20151102
02/11/2015;11;0;0;0;-1;4250;107;20151102
02/11/2015;11;0.23975;0.16401;0.15847;0.13923;185.40766;118;20151102
02/11/2015;11;-0.3113;-0.14881;-0.24051;0;617.5218;148;20151102
02/11/2015;11;0.01977;-0.15622;0.07171;-0.10168;1144.44605;152;20151102
02/11/2015;11;-0.334;-0.17247;-0.31027;0;617.8139;177;20151102
02/11/2015;11;0.15979;-0.1353;-0.18417;-0.08266;799.94705;182;20151102
02/11/2015;11;-0.26036;-0.13939;-0.22559;0;502.64902;184;20151102
02/11/2015;11;0.01676;-0.02334;-0.10425;-0.00617;138.77699;189;20151102
02/11/2015;11;-0.31702;-0.16797;-0.26771;0;617.87624;228;20151102
02/11/2015;11;0;0;1;0;5101;236;20151102
02/11/2015;11;0;-1;0;0;6000;255;20151102
02/11/2015;11;-0.30655;-0.12211;-0.21008;0;617.84945;258;20151102
02/11/2015;11;-0.30777;-0.12182;-0.21267;0;617.57919;310;20151102
02/11/2015;11;-0.00888;-0.13378;-0.09861;0.02138;543.90407;312;20151102
02/11/2015;11;-0.25772;-0.10685;-0.19578;0;502.89379;322;20151102
02/11/2015;11;-0.03898;0.04141;0.05333;0.01426;391.07758;338;20151102
02/11/2015;11;-0.31513;-0.16295;-0.25967;0;617.73216;369;20151102
02/11/2015;11;0.15372;-0.09286;-0.00342;-0.15964;997.20988;374;20151102
02/11/2015;11;-0.31885;-0.17037;-0.27367;0;617.7291;387;20151102
02/11/2015;11;-0.22609;-0.2656;-0.38861;-0.16986;416.01971;408;20151102
02/11/2015;11;-0.31363;-0.12398;-0.2278;0;618.32876;416;20151102
02/11/2015;11;-0.0046;-0.11089;-0.06473;0.00411;437.45122;418;20151102
02/11/2015;11;0.1595;-0.14077;-0.07182;-0.18459;1000.12767;462;20151102
02/11/2015;11;-1;0;0;0;4500;506;20151102
02/11/2015;11;-0.31857;-0.1701;-0.27283;0;617.87899;556;20151102
02/11/2015;12;-0.25251;-0.12078;-0.19467;0;501.55867;10;20151102
02/11/2015;12;-0.30798;-0.12365;-0.21602;0;616.65111;36;20151102
02/11/2015;12;0.09748;0.02006;0.02299;0;137.92799;50;20151102
02/11/2015;12;-0.25736;-0.13659;-0.21742;0;502.03637;61;20151102
02/11/2015;12;0.10609;0.01348;0.00359;0;148.88727;64;20151102
02/11/2015;12;0.00974;0.0227;0.01421;0.1284;286.78937;65;20151102
02/11/2015;12;-0.25959;-0.13952;-0.2247;0;501.63368;80;20151102
02/11/2015;12;-0.0077;-0.1019;-0.04395;0.12174;661.06693;106;20151102
02/11/2015;12;0.01977;-0.15623;0.07184;-0.10254;1025.50253;129;20151102
02/11/2015;12;0.09617;0.0128;-0.00949;0;149.49671;132;20151102
02/11/2015;12;0.0941;0.02208;0.02714;0;138.1585;145;20151102
02/11/2015;12;-0.03898;0.04141;0.05332;0.01461;403.06523;156;20151102
02/11/2015;12;-0.31631;-0.13313;-0.2422;0;616.77987;190;20151102
02/11/2015;12;-0.26886;-0.13597;-0.24357;0;501.88762;216;20151102
02/11/2015;12;0.10272;0.01289;-0.00156;0;148.54751;222;20151102
02/11/2015;12;0.01676;-0.02334;-0.10423;-0.00635;196.78713;230;20151102
02/11/2015;12;0.09511;0.02426;0.01183;0;149.11293;242;20151102
02/11/2015;12;0.09734;0.03021;0.0262;0;148.55007;251;20151102
02/11/2015;12;0;0;0;-1;4250;290;20151102
02/11/2015;12;-1;0;0;0;4500;292;20151102
02/11/2015;12;-0.25519;-0.13124;-0.20849;0;502.05943;324;20151102
02/11/2015;12;-0.32025;-0.17205;-0.27965;0;616.501;355;20151102
02/11/2015;12;-0.25548;-0.10471;-0.18984;0;501.89251;395;20151102
02/11/2015;12;-0.2593;-0.13932;-0.22389;0;501.76765;396;20151102
02/11/2015;12;-0.0046;-0.1109;-0.06465;0.00182;366.53499;421;20151102
02/11/2015;12;0.01677;0.27644;0.14451;-0.09047;876.05167;423;20151102
02/11/2015;12;0.09576;0.02713;0.01827;0;148.77408;426;20151102
02/11/2015;12;0.10042;0.01936;0.01936;0;138.06196;452;20151102
02/11/2015;12;0.09305;0.02679;0.02836;0;138.13995;483;20151102
02/11/2015;12;0.09382;0.02739;0.02739;0;137.70506;490;20151102
02/11/2015;12;-0.00888;-0.13379;-0.0985;0.01853;504.01117;512;20151102
02/11/2015;12;0;0;1;0;5101;540;20151102
02/11/2015;12;-0.24944;-0.09996;-0.17241;0;501.86933;552;20151102
02/11/2015;13;0.01543;0.26513;0.16595;-0.04456;867.78982;1;20151102
02/11/2015;13;0.15979;-0.13531;-0.18406;-0.08272;739.97603;14;20151102
02/11/2015;13;-0.25363;-0.12834;-0.20084;0;503.75656;39;20151102
02/11/2015;13;-0.0046;-0.1109;-0.06466;0.00309;402.49688;71;20151102
02/11/2015;13;0.0986;0.0262;0.019;0;150.0328;108;20151102
02/11/2015;13;-0.2583;-0.1055;-0.19502;0;504.364;124;20151102
02/11/2015;13;0.10203;0.01883;0.00854;0;149.77689;158;20151102
02/11/2015;13;-0.26486;-0.14637;-0.23997;0;503.81762;200;20151102
02/11/2015;13;-0.22607;-0.2656;-0.38892;-0.16987;447.9349;237;20151102
02/11/2015;13;0.01977;-0.15623;0.07202;-0.10181;1140.52799;241;20151102
02/11/2015;13;0;0;0;-1;4250;250;20151102
02/11/2015;13;-0.00888;-0.13379;-0.09853;0.02007;529.9604;265;20151102
02/11/2015;13;0.10499;0.0241;0.02241;0;149.81507;270;20151102
02/11/2015;13;-0.25779;-0.13874;-0.21804;0;503.84688;274;20151102
02/11/2015;13;0.10445;0.02544;0.02444;0;149.5963;296;20151102
02/11/2015;13;0.10383;0.01908;0.01116;0;149.92014;297;20151102
02/11/2015;13;0;0;1;0;5101;320;20151102
02/11/2015;13;0.10184;0.02733;0.02507;0;149.68692;345;20151102
02/11/2015;13;-1;0;0;0;4500;346;20151102
02/11/2015;13;-0.2483;-0.0962;-0.1651;0;503.6711;356;20151102
02/11/2015;13;-0.0077;-0.1019;-0.04395;0.11649;647.21393;366;20151102
02/11/2015;13;0.09944;0.02747;0.0225;0;149.76687;376;20151102
02/11/2015;13;-0.25208;-0.12235;-0.19291;0;503.75986;393;20151102
02/11/2015;13;0.00974;0.0227;0.01421;0.12937;287.76221;407;20151102
02/11/2015;13;0;-1;0;0;6000;411;20151102
02/11/2015;13;0.09876;0.01929;0.00558;0;150.04413;417;20151102
02/11/2015;13;-0.2555;-0.10001;-0.18453;0;503.6051;419;20151102
02/11/2015;13;0.01676;-0.02334;-0.10436;-0.00624;184.7509;443;20151102
02/11/2015;13;-0.03898;0.04141;0.0533;0.01438;416.06657;478;20151102
02/11/2015;13;-0.27195;-0.15008;-0.24033;0;523.58875;487;20151102
02/11/2015;13;-0.00626;0.05329;-0.02801;0.06548;212.91128;509;20151102
02/11/2015;13;0.01677;0.27644;0.14455;-0.09318;882.13775;525;20151102
02/11/2015;13;-0.26238;-0.14498;-0.23321;0;503.89671;531;20151102
02/11/2015;13;-0.27426;-0.14405;-0.26003;0;503.71512;555;20151102
02/11/2015;14;0;0;0;-1;4250;17;20151102
02/11/2015;14;-0.32609;-0.15993;-0.28101;0;619.82688;23;20151102
02/11/2015;14;0;0;1;0;5101;34;20151102
02/11/2015;14;0.01977;-0.15623;0.07228;-0.1018;1102.59401;38;20151102
02/11/2015;14;0.1013;0.02613;0.02209;0;150.0001;46;20151102
02/11/2015;14;0.01677;0.27644;0.14427;-0.09319;881.06663;56;20151102
02/11/2015;14;-1;0;0;0;4500;79;20151102
02/11/2015;14;0.15372;-0.09285;-0.00315;-0.15867;903.25232;81;20151102
02/11/2015;14;-0.0077;-0.10189;-0.04387;0.11649;593.23508;84;20151102
02/11/2015;14;-0.0046;-0.1109;-0.06452;0.00309;347.53258;87;20151102
02/11/2015;14;-0.31647;-0.13587;-0.24124;0;619.86749;120;20151102
02/11/2015;14;-0.31839;-0.16485;-0.26679;0;619.75858;183;20151102
02/11/2015;14;0.15979;-0.13531;-0.1843;-0.08272;778.91483;198;20151102
02/11/2015;14;0.10011;0.02309;0.01469;0;150.24448;213;20151102
02/11/2015;14;-0.00626;0.05329;-0.02799;0.06548;191.91638;221;20151102
